Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANALYZE
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FINALLY
    LBRACKET
    MACRO
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRUCT
    TRY
    UNSAFE
    VAR
    VOID

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for AWAIT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for REF resolved as shift
  ! shift/reduce conflict for POINTER resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for I8 resolved as shift
  ! shift/reduce conflict for I16 resolved as shift
  ! shift/reduce conflict for I32 resolved as shift
  ! shift/reduce conflict for I64 resolved as shift
  ! shift/reduce conflict for U8 resolved as shift
  ! shift/reduce conflict for U16 resolved as shift
  ! shift/reduce conflict for U32 resolved as shift
  ! shift/reduce conflict for U64 resolved as shift
  ! shift/reduce conflict for F32 resolved as shift
  ! shift/reduce conflict for F64 resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    MATCH           shift and go to state 15
    ID              shift and go to state 18
    $end            reduce using rule 111 (empty -> .)
    ASYNC           shift and go to state 19
    FN              shift and go to state 20
    CLASS           shift and go to state 23
    ENUM            shift and go to state 24
    NAMESPACE       shift and go to state 25
    INTERFACE       shift and go to state 27
    RETURN          shift and go to state 28
    USE             shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 21
    AWAIT           shift and go to state 38
    NUMBER          shift and go to state 39
    REF             shift and go to state 40
    POINTER         shift and go to state 41
    error           shift and go to state 42
    I8              shift and go to state 43
    I16             shift and go to state 44
    I32             shift and go to state 45
    I64             shift and go to state 46
    U8              shift and go to state 47
    U16             shift and go to state 48
    U32             shift and go to state 49
    U64             shift and go to state 50
    F32             shift and go to state 51
    F64             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54

  ! MATCH           [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! ASYNC           [ reduce using rule 111 (empty -> .) ]
  ! FN              [ reduce using rule 111 (empty -> .) ]
  ! CLASS           [ reduce using rule 111 (empty -> .) ]
  ! ENUM            [ reduce using rule 111 (empty -> .) ]
  ! NAMESPACE       [ reduce using rule 111 (empty -> .) ]
  ! INTERFACE       [ reduce using rule 111 (empty -> .) ]
  ! RETURN          [ reduce using rule 111 (empty -> .) ]
  ! USE             [ reduce using rule 111 (empty -> .) ]
  ! FOR             [ reduce using rule 111 (empty -> .) ]
  ! IF              [ reduce using rule 111 (empty -> .) ]
  ! WHILE           [ reduce using rule 111 (empty -> .) ]
  ! TRUE            [ reduce using rule 111 (empty -> .) ]
  ! FALSE           [ reduce using rule 111 (empty -> .) ]
  ! INCREMENT       [ reduce using rule 111 (empty -> .) ]
  ! DECREMENT       [ reduce using rule 111 (empty -> .) ]
  ! NOT             [ reduce using rule 111 (empty -> .) ]
  ! LPAREN          [ reduce using rule 111 (empty -> .) ]
  ! AWAIT           [ reduce using rule 111 (empty -> .) ]
  ! NUMBER          [ reduce using rule 111 (empty -> .) ]
  ! REF             [ reduce using rule 111 (empty -> .) ]
  ! POINTER         [ reduce using rule 111 (empty -> .) ]
  ! error           [ reduce using rule 111 (empty -> .) ]
  ! I8              [ reduce using rule 111 (empty -> .) ]
  ! I16             [ reduce using rule 111 (empty -> .) ]
  ! I32             [ reduce using rule 111 (empty -> .) ]
  ! I64             [ reduce using rule 111 (empty -> .) ]
  ! U8              [ reduce using rule 111 (empty -> .) ]
  ! U16             [ reduce using rule 111 (empty -> .) ]
  ! U32             [ reduce using rule 111 (empty -> .) ]
  ! U64             [ reduce using rule 111 (empty -> .) ]
  ! F32             [ reduce using rule 111 (empty -> .) ]
  ! F64             [ reduce using rule 111 (empty -> .) ]
  ! BOOL            [ reduce using rule 111 (empty -> .) ]
  ! STRING          [ reduce using rule 111 (empty -> .) ]

    program                        shift and go to state 1
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    function_definition            shift and go to state 4
    class_definition               shift and go to state 5
    struct_definition              shift and go to state 6
    enum_definition                shift and go to state 7
    namespace_definition           shift and go to state 8
    variable                       shift and go to state 9
    interface_definition           shift and go to state 10
    return_statement               shift and go to state 11
    use_statement                  shift and go to state 12
    for_block                      shift and go to state 13
    if_block                       shift and go to state 14
    expression                     shift and go to state 16
    while_block                    shift and go to state 17
    type_with_generics             shift and go to state 22
    type_specifier                 shift and go to state 26

state 1

    (0) S' -> program .
    (1) program -> program . statement
    (4) statement -> . function_definition
    (5) statement -> . class_definition
    (6) statement -> . struct_definition
    (7) statement -> . enum_definition
    (8) statement -> . namespace_definition
    (9) statement -> . variable SEMI
    (10) statement -> . interface_definition
    (11) statement -> . return_statement SEMI
    (12) statement -> . use_statement
    (65) statement -> . for_block
    (68) statement -> . for_block else_block
    (81) statement -> . if_block else_if_blocks else_block
    (82) statement -> . if_block else_if_blocks
    (83) statement -> . if_block else_block
    (84) statement -> . if_block
    (90) statement -> . MATCH expression LBRACE match_cases RBRACE
    (108) statement -> . while_block
    (110) statement -> . while_block else_block
    (125) statement -> . variable
    (126) statement -> . ID ASSIGN expression
    (127) statement -> . expression
    (106) function_definition -> . ASYNC FN ID LPAREN parameters_opt RPAREN return_type_opt block
    (123) function_definition -> . FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block
    (124) class_definition -> . CLASS type_with_generics extends_opt LBRACE class_body RBRACE
    (138) struct_definition -> . CLASS type_with_generics extends_opt LBRACE struct_body RBRACE
    (139) enum_definition -> . ENUM type_with_generics LBRACE enum_body RBRACE
    (15) namespace_definition -> . NAMESPACE ID block
    (129) variable -> . type_specifier ID
    (130) variable -> . type_specifier ID ASSIGN expression
    (131) variable -> . type_specifier ID LPAREN arg_list_opt RPAREN
    (132) variable -> . type_specifier ID LBRACE arg_list_opt RBRACE
    (133) variable -> . type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN
    (134) variable -> . type_specifier ID ASSIGN expression LPAREN arg_list_opt RPAREN
    (135) interface_definition -> . INTERFACE type_with_generics LBRACE interface_body RBRACE
    (16) return_statement -> . RETURN expression
    (105) use_statement -> . USE qualified_name SEMI
    (66) for_block -> . FOR ID IN expression block
    (67) for_block -> . FOR ID IN LPAREN expression RPAREN block
    (85) if_block -> . IF expression block
    (109) while_block -> . WHILE expression block
    (13) expression -> . TRUE
    (14) expression -> . FALSE
    (28) expression -> . expression INCREMENT
    (29) expression -> . expression DECREMENT
    (30) expression -> . INCREMENT expression
    (31) expression -> . DECREMENT expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression LTHEN expression
    (61) expression -> . expression RTHEN expression
    (62) expression -> . expression LEQ expression
    (63) expression -> . expression GEQ expression
    (64) expression -> . NOT expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MOD expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . ID LPAREN arg_list_opt RPAREN
    (107) expression -> . AWAIT expression
    (112) expression -> . NUMBER
    (113) expression -> . ID
    (114) expression -> . REF ID
    (115) expression -> . POINTER expression
    (128) expression -> . error
    (40) type_specifier -> . ID
    (41) type_specifier -> . I8
    (42) type_specifier -> . I16
    (43) type_specifier -> . I32
    (44) type_specifier -> . I64
    (45) type_specifier -> . U8
    (46) type_specifier -> . U16
    (47) type_specifier -> . U32
    (48) type_specifier -> . U64
    (49) type_specifier -> . F32
    (50) type_specifier -> . F64
    (51) type_specifier -> . BOOL
    (52) type_specifier -> . STRING
    (53) type_specifier -> . type_with_generics
    (54) type_specifier -> . POINTER type_specifier
    (55) type_specifier -> . REF type_specifier
    (18) type_with_generics -> . ID LANGLE type_list RANGLE
    (19) type_with_generics -> . ID empty

    MATCH           shift and go to state 15
    ID              shift and go to state 18
    ASYNC           shift and go to state 19
    FN              shift and go to state 20
    CLASS           shift and go to state 23
    ENUM            shift and go to state 24
    NAMESPACE       shift and go to state 25
    INTERFACE       shift and go to state 27
    RETURN          shift and go to state 28
    USE             shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 21
    AWAIT           shift and go to state 38
    NUMBER          shift and go to state 39
    REF             shift and go to state 40
    POINTER         shift and go to state 41
    error           shift and go to state 42
    I8              shift and go to state 43
    I16             shift and go to state 44
    I32             shift and go to state 45
    I64             shift and go to state 46
    U8              shift and go to state 47
    U16             shift and go to state 48
    U32             shift and go to state 49
    U64             shift and go to state 50
    F32             shift and go to state 51
    F64             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54

    statement                      shift and go to state 55
    function_definition            shift and go to state 4
    class_definition               shift and go to state 5
    struct_definition              shift and go to state 6
    enum_definition                shift and go to state 7
    namespace_definition           shift and go to state 8
    variable                       shift and go to state 9
    interface_definition           shift and go to state 10
    return_statement               shift and go to state 11
    use_statement                  shift and go to state 12
    for_block                      shift and go to state 13
    if_block                       shift and go to state 14
    expression                     shift and go to state 16
    while_block                    shift and go to state 17
    type_with_generics             shift and go to state 22
    type_specifier                 shift and go to state 26

state 2

    (2) program -> statement .

    MATCH           reduce using rule 2 (program -> statement .)
    ID              reduce using rule 2 (program -> statement .)
    ASYNC           reduce using rule 2 (program -> statement .)
    FN              reduce using rule 2 (program -> statement .)
    CLASS           reduce using rule 2 (program -> statement .)
    ENUM            reduce using rule 2 (program -> statement .)
    NAMESPACE       reduce using rule 2 (program -> statement .)
    INTERFACE       reduce using rule 2 (program -> statement .)
    RETURN          reduce using rule 2 (program -> statement .)
    USE             reduce using rule 2 (program -> statement .)
    FOR             reduce using rule 2 (program -> statement .)
    IF              reduce using rule 2 (program -> statement .)
    WHILE           reduce using rule 2 (program -> statement .)
    TRUE            reduce using rule 2 (program -> statement .)
    FALSE           reduce using rule 2 (program -> statement .)
    INCREMENT       reduce using rule 2 (program -> statement .)
    DECREMENT       reduce using rule 2 (program -> statement .)
    NOT             reduce using rule 2 (program -> statement .)
    LPAREN          reduce using rule 2 (program -> statement .)
    AWAIT           reduce using rule 2 (program -> statement .)
    NUMBER          reduce using rule 2 (program -> statement .)
    REF             reduce using rule 2 (program -> statement .)
    POINTER         reduce using rule 2 (program -> statement .)
    error           reduce using rule 2 (program -> statement .)
    I8              reduce using rule 2 (program -> statement .)
    I16             reduce using rule 2 (program -> statement .)
    I32             reduce using rule 2 (program -> statement .)
    I64             reduce using rule 2 (program -> statement .)
    U8              reduce using rule 2 (program -> statement .)
    U16             reduce using rule 2 (program -> statement .)
    U32             reduce using rule 2 (program -> statement .)
    U64             reduce using rule 2 (program -> statement .)
    F32             reduce using rule 2 (program -> statement .)
    F64             reduce using rule 2 (program -> statement .)
    BOOL            reduce using rule 2 (program -> statement .)
    STRING          reduce using rule 2 (program -> statement .)
    $end            reduce using rule 2 (program -> statement .)
    RBRACE          reduce using rule 2 (program -> statement .)
    SEMI            reduce using rule 2 (program -> statement .)


state 3

    (3) program -> empty .

    MATCH           reduce using rule 3 (program -> empty .)
    ID              reduce using rule 3 (program -> empty .)
    ASYNC           reduce using rule 3 (program -> empty .)
    FN              reduce using rule 3 (program -> empty .)
    CLASS           reduce using rule 3 (program -> empty .)
    ENUM            reduce using rule 3 (program -> empty .)
    NAMESPACE       reduce using rule 3 (program -> empty .)
    INTERFACE       reduce using rule 3 (program -> empty .)
    RETURN          reduce using rule 3 (program -> empty .)
    USE             reduce using rule 3 (program -> empty .)
    FOR             reduce using rule 3 (program -> empty .)
    IF              reduce using rule 3 (program -> empty .)
    WHILE           reduce using rule 3 (program -> empty .)
    TRUE            reduce using rule 3 (program -> empty .)
    FALSE           reduce using rule 3 (program -> empty .)
    INCREMENT       reduce using rule 3 (program -> empty .)
    DECREMENT       reduce using rule 3 (program -> empty .)
    NOT             reduce using rule 3 (program -> empty .)
    LPAREN          reduce using rule 3 (program -> empty .)
    AWAIT           reduce using rule 3 (program -> empty .)
    NUMBER          reduce using rule 3 (program -> empty .)
    REF             reduce using rule 3 (program -> empty .)
    POINTER         reduce using rule 3 (program -> empty .)
    error           reduce using rule 3 (program -> empty .)
    I8              reduce using rule 3 (program -> empty .)
    I16             reduce using rule 3 (program -> empty .)
    I32             reduce using rule 3 (program -> empty .)
    I64             reduce using rule 3 (program -> empty .)
    U8              reduce using rule 3 (program -> empty .)
    U16             reduce using rule 3 (program -> empty .)
    U32             reduce using rule 3 (program -> empty .)
    U64             reduce using rule 3 (program -> empty .)
    F32             reduce using rule 3 (program -> empty .)
    F64             reduce using rule 3 (program -> empty .)
    BOOL            reduce using rule 3 (program -> empty .)
    STRING          reduce using rule 3 (program -> empty .)
    $end            reduce using rule 3 (program -> empty .)
    RBRACE          reduce using rule 3 (program -> empty .)
    SEMI            reduce using rule 3 (program -> empty .)


state 4

    (4) statement -> function_definition .

    MATCH           reduce using rule 4 (statement -> function_definition .)
    ID              reduce using rule 4 (statement -> function_definition .)
    ASYNC           reduce using rule 4 (statement -> function_definition .)
